ID,Departamento,Latitud,Longitud,Categoría,Valor
1,Bolívar,10.3997,-75.5144,B,0.5831866894998475
2,Magdalena,10.591,-74.1869,C,0.7404206855419203
3,Cundinamarca,4.6814,-74.1371,C,0.09530936338895224
4,Cundinamarca,4.6814,-74.1371,B,0.20706984674057682
5,Córdoba,8.749,-75.8814,B,0.991898214529065
6,Antioquia,6.2442,-75.5812,B,0.33765764343728444
7,Valle del Cauca,3.4516,-76.5319,B,0.28404076706597936
8,Bolívar,10.3997,-75.5144,B,0.08525709151231609
9,Atlántico,10.9685,-74.7813,C,0.6948427653364212
10,Antioquia,6.2442,-75.5812,B,0.5082533844214363
11,Bolívar,10.3997,-75.5144,B,0.15755087784984534
12,Atlántico,10.9685,-74.7813,C,0.6328982335944072
13,Antioquia,6.2442,-75.5812,A,0.5257603573610703
14,Bogotá D.C.,4.711,-74.0721,C,0.5649452980658894
15,Valle del Cauca,3.4516,-76.5319,A,0.9948548055697489
16,Magdalena,10.591,-74.1869,B,0.028612727941797145
17,Valle del Cauca,3.4516,-76.5319,A,0.9149721609463799
18,Antioquia,6.2442,-75.5812,C,0.8418907615823042
19,Atlántico,10.9685,-74.7813,A,0.4153428246601574
20,Valle del Cauca,3.4516,-76.5319,A,0.8809463536383627
21,Córdoba,8.749,-75.8814,A,0.6485612423728492
22,Magdalena,10.591,-74.1869,B,0.8893545167012104
23,Magdalena,10.591,-74.1869,C,0.5947308822631459
24,Santander,7.1254,-73.1198,A,0.2161492393191795
25,Magdalena,10.591,-74.1869,B,0.5762213840517733
26,Bolívar,10.3997,-75.5144,C,0.17906224793013725
27,Magdalena,10.591,-74.1869,C,0.14082792768729302
28,Bolívar,10.3997,-75.5144,C,0.6540612319214237
29,Valle del Cauca,3.4516,-76.5319,C,0.9474766165355848
30,Bolívar,10.3997,-75.5144,B,0.588495979207445
31,Atlántico,10.9685,-74.7813,C,0.7957876329822265
32,Magdalena,10.591,-74.1869,A,0.16836436326622073
33,Bolívar,10.3997,-75.5144,C,0.654210366188942
34,Atlántico,10.9685,-74.7813,C,0.7329774714964717
35,Nariño,1.2136,-77.2811,B,0.04161452051436121
36,Santander,7.1254,-73.1198,A,0.09716431704366202
37,Valle del Cauca,3.4516,-76.5319,A,0.7815808805283493
38,Bogotá D.C.,4.711,-74.0721,B,0.43995002146217277
39,Bolívar,10.3997,-75.5144,B,0.4055810028822112
40,Córdoba,8.749,-75.8814,A,0.9203695969391781
41,Valle del Cauca,3.4516,-76.5319,A,0.9919658243536275
42,Bolívar,10.3997,-75.5144,C,0.7643845369056429
43,Cundinamarca,4.6814,-74.1371,B,0.792593774318352
44,Bolívar,10.3997,-75.5144,A,0.20832099757360456
45,Atlántico,10.9685,-74.7813,A,0.19222544233999894
46,Valle del Cauca,3.4516,-76.5319,B,0.9806828152844935
47,Valle del Cauca,3.4516,-76.5319,B,0.6950917192638916
